Created At: 2026-08-04T01:38:51+05:30
Completed At: 2026-08-04T01:38:52+05:30
File Path: `file:///c:/pep%20project/frontend/src/components/AuctionMarketplace.jsx`
Total Lines: 338
Total Bytes: 13955
Showing lines 60 to 90
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
60:         <div>
61:           <Link
62:             to={`/auctions/${auction.id}`}
63:             className="font-semibold text-slate-100 hover:text-blue-400 transition-colors line-clamp-1 text-base"
64:           >
65:             {auction.title}
66:           </Link>
67:           <p className="text-xs text-slate-500 mt-0.5">by {auction.sellerName || 'Unknown'}</p>
68:         </div>
69: 
70:         {/* Price + Time row */}
71:         <div className="flex items-center gap-3 text-sm">
72:           <div className="flex items-center gap-1 text-slate-100 font-bold">
73:             <DollarSign className="h-3.5 w-3.5 text-blue-400" />
74:             <span>{formatCurrency(price).replace('$', '')}</span>
75:           </div>
76:           <span className="text-slate-600">•</span>
77:           <div className="flex items-center gap-1 text-slate-400">
78:             <Clock className="h-3.5 w-3.5 text-blue-400" />
79:             <span className="text-xs">{formatTimeLeft(auction.endTime, now)}</span>
80:           </div>
81:         </div>
82: 
83:         {/* Bid Now button */}
84:         <Link
85:           to={`/auctions/${auction.id}`}
86:           className={`mt-auto w-full py-2.5 rounded-xl text-sm font-semibold text-center transition-all duration-200 ${
87:             isActive
88:               ? 'bg-blue-600 hover:bg-blue-500 text-white shadow-lg shadow-blue-600/20'
89:               : 'bg-[#1e2d4a] text-slate-400 cursor-not-allowed'
90:           }`}
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
