Created At: 2026-08-04T01:16:44+05:30
Completed At: 2026-08-04T01:16:44+05:30
File Path: `file:///c:/pep%20project/frontend/src/components/AuctionMarketplace.jsx`
Total Lines: 254
Total Bytes: 11214
Showing lines 200 to 250
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
200:                     )}
201:                   </Link>
202: 
203:                   <div className="space-y-4 p-4">
204:                     <div className="flex items-start justify-between gap-3">
205:                       <div className="min-w-0">
206:                         <p className="mb-2 inline-flex rounded-full bg-slate-800 px-3 py-1 text-xs font-semibold text-sky-200">
207:                           {auction.categoryName || 'Uncategorized'}
208:                         </p>
209:                         <Link to={`/auctions/${auction.id}`} className="block truncate text-lg font-semibold text-slate-50 hover:text-sky-300">
210:                           {auction.title}
211:                         </Link>
212:                         <p className="mt-1 line-clamp-2 min-h-[2.5rem] text-sm text-slate-400">{auction.description}</p>
213:                       </div>
214:                       <span className={`shrink-0 rounded-full px-3 py-1 text-xs font-semibold ${isActive ? 'bg-emerald-400 text-slate-950' : 'bg-slate-800 text-slate-300'}`}>
215:                         {auction.status}
216:                       </span>
217:                     </div>
218: 
219:                     <div className="grid grid-cols-2 gap-3 text-sm">
220:                       <div className="rounded-lg bg-slate-950 p-3">
221:                         <div className="mb-2 flex items-center gap-2 text-slate-500">
222:                           <BadgeDollarSign className="h-4 w-4 text-emerald-300" />
223:                           <span>Current bid</span>
224:                         </div>
225:                         <p className="text-lg font-semibold text-emerald-300">{formatCurrency(price)}</p>
226:                       </div>
227: 
228:                       <div className="rounded-lg bg-slate-950 p-3">
229:                         <div className="mb-2 flex items-center gap-2 text-slate-500">
230:                           <Clock3 className="h-4 w-4 text-rose-300" />
231:                           <span>Time left</span>
232:                         </div>
233:                         <p className="text-lg font-semibold text-slate-100">{timeLeft(auction.endTime, now)}</p>
234:                       </div>
235:                     </div>
236: 
237:                     <Link
238:                       to={`/auctions/${auction.id}`}
239:                       className={`inline-flex w-full items-center justify-center gap-2 rounded-lg px-4 py-3 text-sm font-semibold transition ${isActive ? 'bg-sky-400 text-slate-950 hover:bg-sky-300' : 'bg-slate-800 text-slate-200 hover:bg-slate-700'}`}
240:                     >
241:                       <Gavel className="h-4 w-4" />
242:                       {isActive ? 'Bid Now' : 'View Auction'}
243:                     </Link>
244:                   </div>
245:                 </article>
246:               );
247:             })}
248:           </div>
249:         </div>
250:       </div>
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
